id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_view_only_report,mrp.production,mrp.model_mrp_production,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_picking_view_only_report,stock.picking,stock.model_stock_picking,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_inventory_view_only_report,stock.inventory,stock.model_stock_inventory,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_inventory_line_view_only_report,stock.inventory.line,stock.model_stock_inventory_line,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_move_view_only_report,stock.move,stock.model_stock_move,phd_inventory.group_stock_view_only,1,0,0,0
access_account_move_view_only_report,account.move,account.model_account_move,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_scrap_view_only_report,stock.scrap,stock.model_stock_scrap,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_landed_cost_view_only_report,stock.landed.cost,stock_landed_costs.model_stock_landed_cost,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_picking_view_only_report,stock.picking,stock.model_stock_picking,phd_inventory.group_stock_view_only,1,0,0,0
access_mrp_bom_view_only_report,mrp.bom,mrp.model_mrp_bom,phd_inventory.group_stock_view_only,1,0,0,0
access_account_report_manager_view_only_report,account.report.manager,account_reports.model_account_report_manager,phd_inventory.group_stock_view_only,1,0,0,0
access_account_report_footnote_view_only_report,account.report.footnote,account_reports.model_account_report_footnote,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_move_view_only_report,stock.move,stock.model_stock_move,phd_inventory.group_stock_view_only,1,1,0,0
access_stock_report_view_only_report,stock.report,stock_enterprise.model_stock_report,phd_inventory.group_stock_view_only,1,0,0,0
access_stock_valuation_layer_view_only_report,stock.valuation.layer,stock_account.model_stock_valuation_layer,phd_inventory.group_stock_view_only,1,1,0,0
access_stock_production_lot_view_only_report,stock.production.lot,stock.model_stock_production_lot,phd_inventory.group_stock_view_only,1,0,0,0
