id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_phd_mko_user,phd.mko,phd_marketing.model_phd_mko,phd_marketing.group_mko_user,1,1,1,1
access_model_phd_mko_line_user,phd.mko.line,phd_marketing.model_phd_mko_line,phd_marketing.group_mko_user,1,1,0,0
access_model_phd_mko_approval_user,phd.mko.approval,phd_marketing.model_phd_mko_approval,phd_marketing.group_mko_user,1,1,1,1
access_model_phd_mko_stage_user,phd.mko.stage,phd_marketing.model_phd_mko_stage,phd_marketing.group_mko_user,1,0,0,0
access_model_phd_mko_approval_template_user,phd.mko.approval.template,phd_marketing.model_phd_mko_approval_template,phd_marketing.group_mko_user,1,0,0,0
access_model_phd_mko_line_user,phd.mko.line,phd_marketing.model_phd_mko_line,phd_marketing.group_mko_user,1,1,1,0
access_model_phd_mko_document_user,phd.mko.document,phd_marketing.model_phd_mko_document,phd_marketing.group_mko_user,1,1,1,1

access_model_phd_mko_manager,phd.mko,phd_marketing.model_phd_mko,phd_marketing.group_mko_manager,1,1,1,1
access_model_phd_mko_stage_manager,phd.mko.stage,phd_marketing.model_phd_mko_stage,phd_marketing.group_mko_manager,1,1,0,0
access_model_phd_mko_approval_manager,phd.mko.approval,phd_marketing.model_phd_mko_approval,phd_marketing.group_mko_manager,1,1,1,1
access_model_phd_mko_approval_template_manager,phd.mko.approval.template,phd_marketing.model_phd_mko_approval_template,phd_marketing.group_mko_manager,1,1,1,1
access_model_phd_mko_line_manager,phd.mko.line,phd_marketing.model_phd_mko_line,phd_marketing.group_mko_manager,1,1,1,1
access_model_phd_mko_document_manager,phd.mko.document,phd_marketing.model_phd_mko_document,phd_marketing.group_mko_manager,1,1,1,1

access_model_phd_mko_receivable_user,phd.mko,phd_marketing.model_phd_mko,phd_marketing.group_mko_receivable_user,1,1,0,0
access_model_phd_mko_line_receivable_user,phd.mko.line,phd_marketing.model_phd_mko_line,phd_marketing.group_mko_receivable_user,1,1,0,0
access_model_phd_mko_approval_receivable_user,phd.mko.approval,phd_marketing.model_phd_mko_approval,phd_marketing.group_mko_receivable_user,1,1,0,0
access_model_phd_mko_stage_receivable_user,phd.mko.stage,phd_marketing.model_phd_mko_stage,phd_marketing.group_mko_receivable_user,1,0,0,0
access_model_phd_mko_approval_template_receivable_user,phd.mko.approval.template,phd_marketing.model_phd_mko_approval_template,phd_marketing.group_mko_receivable_user,1,0,0,0
access_model_phd_mko_line_receivable_user,phd.mko.line,phd_marketing.model_phd_mko_line,phd_marketing.group_mko_receivable_user,1,1,0,0
access_model_phd_mko_document_receivable_user,phd.mko.document,phd_marketing.model_phd_mko_document,phd_marketing.group_mko_receivable_user,1,1,1,1

access_model_phd_mko_view_only,phd.mko,phd_marketing.model_phd_mko,phd_marketing.group_marketing_view_only,1,0,0,0
access_model_phd_mko_approval_view_only,phd.mko.approval,phd_marketing.model_phd_mko_approval,phd_marketing.group_marketing_view_only,1,0,0,0
access_model_phd_mko_line_view_only,phd.mko.line,phd_marketing.model_phd_mko_line,phd_marketing.group_marketing_view_only,1,0,0,0
access_model_phd_mko_stage_view_only,phd.mko.stage,phd_marketing.model_phd_mko_stage,phd_marketing.group_marketing_view_only,1,0,0,0
access_model_phd_mko_approval_template_view_only,phd.mko.approval.template,phd_marketing.model_phd_mko_approval_template,phd_marketing.group_marketing_view_only,1,0,0,0
