id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_phd_mrp_order_stage,phd.mrp.order.stage,phd_mrp.model_phd_mrp_order_stage,,1,0,0,0
access_model_raw_material_consumption_report,raw_material_consumption_report,phd_mrp.model_raw_material_consumption_report,,1,0,0,0


access_mrp_production_view_only_report,mrp.production,mrp.model_mrp_production,phd_mrp.group_mrp_view_only,1,0,0,0
access_stock_move_view_only_report,stock.move,stock.model_stock_move,phd_mrp.group_mrp_view_only,1,0,0,0
access_quality_check_view_only_report,quality.check,quality.model_quality_check,phd_mrp.group_mrp_view_only,1,0,0,0
access_mrp_workorder_view_only_report,mrp.workorder,mrp.model_mrp_workorder,phd_mrp.group_mrp_view_only,1,0,0,0
access_stock_picking_view_only_report,stock.picking,stock.model_stock_picking,phd_mrp.group_mrp_view_only,1,0,0,0
access_stock_scrap_view_only_report,stock.scrap,stock.model_stock_scrap,phd_mrp.group_mrp_view_only,1,0,0,0
access_quality_alert_view_only_report,quality.alert,quality.model_quality_alert,phd_mrp.group_mrp_view_only,1,0,0,0
access_mrp_bom_view_only_report,mrp.bom,mrp.model_mrp_bom,phd_mrp.group_mrp_view_only,1,0,0,0

access_model_phd_mrp_add_qty_to_produce,phd.mrp.add.qty.to.produce,phd_mrp.model_phd_mrp_add_qty_to_produce,,1,1,1,1
access_model_phd_mrp_add_qty_to_produce_line,phd.mrp.add.qty.to.produce.line,phd_mrp.model_phd_mrp_add_qty_to_produce_line,,1,1,1,1
access_model_phd_produce_confirmation,phd_produce_confirmation,phd_mrp.model_phd_produce_confirmation,,1,1,1,1

access_mrp_bom,mrp.bom,mrp.model_mrp_bom,mrp.group_mrp_user,1,1,1,0
access_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,mrp.group_mrp_user,1,1,1,0
