id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_account_invoice_detail_report,account.invoice.detail.report,phd_account.model_account_invoice_detail_report,base.group_user,1,1,1,1


access_model_account_journal_view_only_report,account.journal,account.model_account_journal,phd_account.group_account_view_only,1,0,0,0
access_model_account_move_view_only_report,account.move,account.model_account_move,phd_account.group_account_view_only,1,0,0,0
access_model_account_move_line_view_only_report,account.move.line,account.model_account_move_line,phd_account.group_account_view_only,1,0,0,0
access_model_account_partial_reconcile_view_only_report,account.partial.reconcile,account.model_account_partial_reconcile,phd_account.group_account_view_only,1,0,0,0
access_model_account_payment_view_only_report,account.payment,account.model_account_payment,phd_account.group_account_view_only,1,0,0,0

access_model_account_bank_statement_view_only_report,account.bank.statement,account.model_account_bank_statement,phd_account.group_account_view_only,1,0,0,0
access_model_account_payment_method_view_only_report,account.payment.method,account.model_account_payment_method,phd_account.group_account_view_only,1,0,0,0
access_model_account_bank_reconciliation_data_view_only_report,account.bank.reconciliation.data,l10n_us_accounting.model_account_bank_reconciliation_data,phd_account.group_account_view_only,1,0,0,0
access_model_account_bank_statement_line_view_only_report,account.bank.statement.line,l10n_us_accounting.model_account_bank_statement_line,phd_account.group_account_view_only,1,0,0,0
access_model_account_reconcile_model_view_only_report,account.reconcile.model,account.model_account_reconcile_model,phd_account.group_account_view_only,1,0,0,0
access_model_account_tax_report_line_view_only_report,account.tax.report.line,account.model_account_tax_report_line,phd_account.group_account_view_only,1,0,0,0
access_model_account_fiscal_year_view_only_report,account.fiscal.year,account.model_account_fiscal_year,phd_account.group_account_view_only,1,0,0,0
access_model_crossovered_budget_view_only_report,crossovered.budget,account_budget.model_crossovered_budget,phd_account.group_account_view_only,1,0,0,0
access_model_account_transfer_model_view_only_report,account.transfer.model,account_auto_transfer.model_account_transfer_model,phd_account.group_account_view_only,1,0,0,0
access_model_account_asset_view_only_report,account.asset,account_asset.model_account_asset,phd_account.group_account_view_only,1,0,0,0
access_model_account_financial_html_report_view_only_report,account.financial.html.report,account_reports.model_account_financial_html_report,phd_account.group_account_view_only,1,0,0,0
access_model_account_report_manager_view_only_report,account.report.manager,account_reports.model_account_report_manager,phd_account.group_account_view_only,1,0,0,0
access_model_account_report_footnote_view_only_report,account.report.footnote,account_reports.model_account_report_footnote,phd_account.group_account_view_only,1,0,0,0
access_model_account_financial_html_report_line_view_only_report,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,phd_account.group_account_view_only,1,0,0,0
access_model_account_account_type_view_only_report,account.account.type,account.model_account_account_type,phd_account.group_account_view_only,1,0,0,0
access_model_phd_payment_deposit,phd.payment.deposit,model_phd_payment_deposit,,1,1,1,1
